time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-21T06:05:36.653Z,27.7648,55.3612,21.285,5.3,mb,99,25,2.908,0.74,us,us6000jqhr,2023-02-21T11:16:51.828Z,"111 km NW of Bandar Abbas, Iran",earthquake,7.25,4.452,0.04,211,reviewed,us,us
2023-02-21T05:35:23.601Z,56.8447,-153.074,9.2,5.4,mww,,,,0.57,ak,ak0232e34rrl,2023-02-23T05:45:42.656Z,"42 km SSE of Old Harbor, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2023-02-21T03:51:28.839Z,2.6069,-84.434,10,4.9,mb,162,148,5.453,0.46,us,us6000jqhc,2023-02-22T01:59:29.040Z,"off the coast of Central America",earthquake,7.59,1.9,0.049,132,reviewed,us,us
2023-02-21T03:50:57.370Z,0.4262,96.6403,35,4.5,mb,32,176,1.278,0.61,us,us6000jqhe,2023-02-22T01:22:52.040Z,"228 km S of Sinabang, Indonesia",earthquake,4.65,1.946,0.118,21,reviewed,us,us
2023-02-21T02:54:00.944Z,-59.3726,-23.9648,10,5,mb,55,64,8.547,0.96,us,us6000jqha,2023-02-22T00:39:24.040Z,"South Sandwich Islands region",earthquake,10.94,1.46,0.089,40,reviewed,us,us
2023-02-21T02:40:17.949Z,59.2556,-152.8306,71.1,2.6,ml,,,,0.34,ak,ak0232e1divt,2023-02-22T00:08:25.040Z,"",earthquake,,0.5,,,automatic,ak,ak
2023-02-21T02:33:09.427Z,52.8212,156.0329,271.672,4.4,mb,70,103,1.048,0.77,us,us6000jqgw,2023-02-22T01:02:39.040Z,"150 km W of Paratunka, Russia",earthquake,9.54,4.487,0.03,332,reviewed,us,us
2023-02-21T01:14:00.196Z,-19.0788,-70.1529,60.623,4.2,mb,20,157,0.491,0.36,us,us6000jqgm,2023-02-21T23:16:53.040Z,"68 km SSE of Arica, Chile",earthquake,3.99,8.941,0.237,5,reviewed,us,us
2023-02-21T00:23:21.700Z,19.1574993133545,-155.363159179688,30.3099994659424,2.67,ml,40,210,,0.129999995,hv,hv73328282,2023-02-21T19:04:49.115Z,"13 km ESE of P?hala, Hawaii",earthquake,0.59,0.810000002,1.97,19,automatic,hv,hv
2023-02-20T23:21:14.375Z,38.0082,37.3722,10,4.3,mwr,92,36,0.626,0.81,us,us6000jqft,2023-02-21T06:06:23.818Z,"7 km NW of Nurhak, Turkey",earthquake,4.15,1.898,0.062,25,reviewed,us,us
2023-02-20T22:39:09.331Z,-3.4817,143.671,10,4.7,mb,22,126,6.829,0.59,us,us6000jqfg,2023-02-20T23:08:44.040Z,"8 km NNE of Wewak, Papua New Guinea",earthquake,10.2,1.967,0.126,19,reviewed,us,us
2023-02-20T22:21:19.174Z,0.1342,127.3092,145.607,4.3,mb,22,116,0.636,0.36,us,us6000jqfc,2023-02-20T22:48:30.040Z,"72 km SSW of Sofifi, Indonesia",earthquake,9.17,7.269,0.148,13,reviewed,us,us
2023-02-20T22:11:56.186Z,26.0297,125.7147,115.322,4.4,mb,34,105,2.43,1,us,us6000jqfh,2023-02-20T23:24:58.040Z,"142 km NNE of Hirara, Japan",earthquake,10.4,9.506,0.088,37,reviewed,us,us
2023-02-20T20:13:51.210Z,-4.3832,102.1932,55.423,4.9,mb,70,61,0.761,1.2,us,us6000jqe3,2023-02-20T20:51:19.040Z,"64 km S of Bengkulu, Indonesia",earthquake,7.48,5.564,0.065,75,reviewed,us,us
2023-02-20T19:19:22.838Z,4.5817,-82.8567,10,4.9,mb,67,149,3.832,1.11,us,us6000jqds,2023-02-20T21:28:51.040Z,"south of Panama",earthquake,8.21,1.904,0.038,218,reviewed,us,us
2023-02-20T19:09:21.462Z,36.2966,36.1291,10,4.1,mb,31,194,1.232,0.91,us,us6000jqdp,2023-02-21T12:46:56.718Z,"4 km NNW of Kuzeytepe, Turkey",earthquake,7.06,1.99,0.197,7,reviewed,us,us
2023-02-20T19:00:14.022Z,36.067,35.9856,10,4.2,mb,45,99,1.479,1.06,us,us6000jqdn,2023-02-20T21:43:23.040Z,"9 km SSW of Uzunba?, Turkey",earthquake,6.55,1.944,0.121,19,reviewed,us,us
2023-02-20T18:42:29.241Z,51.8765,178.087,154.978,4.1,mb,40,167,0.31,0.74,us,us6000jqdl,2023-02-20T22:02:12.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,12.46,9.21,0.097,29,reviewed,us,us
2023-02-20T17:53:33.971Z,-9.8286,160.2368,11.992,5.1,mb,43,123,0.481,0.72,us,us6000jqdb,2023-02-20T20:49:07.045Z,"53 km SE of Honiara, Solomon Islands",earthquake,7.59,4.375,0.055,106,reviewed,us,us
2023-02-20T17:47:46.336Z,17.6339,145.5206,336.653,4.5,mb,92,101,4.07,0.72,us,us6000jqdg,2023-02-20T21:47:12.040Z,"269 km N of Saipan, Northern Mariana Islands",earthquake,12.01,8.387,0.046,138,reviewed,us,us
2023-02-20T17:07:35.745Z,36.1491,35.9086,10,5.5,mb,37,88,1.462,0.97,us,us6000jqjc,2023-02-21T19:41:02.691Z,"Central Turkey",earthquake,5.55,1.871,0.128,21,reviewed,us,us
2023-02-20T17:04:29.441Z,36.1094,36.0165,16,6.3,mww,140,26,1.43,1.18,us,us6000jqcn,2023-02-22T22:18:42.817Z,"3 km SSW of Uzunba?, Turkey",earthquake,5.41,1.504,0.031,97,reviewed,us,us
2023-02-20T16:22:11.920Z,18.3275,-67.251,15.47,2.87,md,13,129,0.01012,0.43,pr,pr71396908,2023-02-20T17:09:09.120Z,"0 km NW of Stella, Puerto Rico",earthquake,0.85,1.19,0.107223062017609,7,reviewed,pr,pr
2023-02-20T15:58:02.862Z,-20.7666,-67.9306,176.616,4,mb,20,68,1.481,0.96,us,us6000jqb0,2023-02-20T16:38:33.040Z,"116 km WSW of Colchani, Bolivia",earthquake,5.91,12.19,0.231,5,reviewed,us,us
2023-02-20T15:01:41.005Z,57.0044,-153.9982,0,2.8,ml,,,,0.47,ak,ak0232clci50,2023-02-20T16:32:26.040Z,"Kodiak Island region, Alaska",earthquake,,2.1,,,automatic,ak,ak
2023-02-20T14:53:07.742Z,61.515,-140.7064,8.577,2.6,ml,19,91,0.65,0.66,us,us6000jqah,2023-02-20T16:28:54.040Z,"118 km E of McCarthy, Alaska",earthquake,2.39,4.004,0.042,74,reviewed,us,us
2023-02-20T14:13:12.256Z,-23.4178,-69.1114,103.452,4.1,mb,14,104,0.826,0.79,us,us6000jqad,2023-02-20T14:45:44.040Z,"108 km S of Calama, Chile",earthquake,5.3,5.364,0.524,1,reviewed,us,us
2023-02-20T12:21:51.267Z,-18.2777,-178.0312,561.902,4.4,mb,56,69,3.807,0.59,us,us6000jqa0,2023-02-20T12:38:04.040Z,"281 km E of Levuka, Fiji",earthquake,9.65,7.493,0.034,248,reviewed,us,us
2023-02-20T11:15:15.835Z,-3.8836,133.4364,10,4.3,mb,20,137,1.524,0.29,us,us6000jq9x,2023-02-20T11:45:05.040Z,"207 km NNE of Tual, Indonesia",earthquake,5.97,1.947,0.148,13,reviewed,us,us
2023-02-20T10:50:10.340Z,18.8493333333333,-67.3056666666667,10.4,2.93,md,12,274,0.4222,0.22,pr,pr71396848,2023-02-20T11:04:04.220Z,"45 km NNW of San Antonio, Puerto Rico",earthquake,0.91,1,0.0829214822709696,10,reviewed,pr,pr
2023-02-20T09:47:26.864Z,3.3125,123.9156,410.778,4.6,mb,116,75,4.084,0.72,us,us6000jq9p,2023-02-20T12:16:01.040Z,"Celebes Sea",earthquake,7.52,7.058,0.048,132,reviewed,us,us
2023-02-20T09:36:58.596Z,63.5537,-157.838,10.9,2.9,ml,,,,0.58,ak,ak0232chzfxd,2023-02-20T17:47:01.040Z,"96 km SSE of Kaltag, Alaska",earthquake,,0.6,,,automatic,ak,ak
2023-02-20T09:08:36.029Z,48.74,-128.9566,10,4.1,mb,66,128,0.789,0.36,us,us6000jq9j,2023-02-22T08:17:22.332Z,"228 km WSW of Tofino, Canada",earthquake,5.95,1.945,0.061,74,reviewed,us,us
2023-02-20T08:46:19.718Z,-24.3502,179.9311,509.049,4.5,mb,80,53,5.237,0.64,us,us6000jq9g,2023-02-20T18:09:45.040Z,"south of the Fiji Islands",earthquake,11.33,6.107,0.047,131,reviewed,us,us
2023-02-20T07:13:47.370Z,19.3275,-155.133166666667,5.57,2.76,ml,42,104,,0.17,hv,hv73327742,2023-02-22T04:15:40.680Z,"15 km S of Fern Forest, Hawaii",earthquake,0.3,0.46,0.175519144180884,27,reviewed,hv,hv
2023-02-20T06:39:33.205Z,-16.3366,-72.6886,116.082,4.1,mb,13,175,3.019,0.43,us,us6000jq9a,2023-02-21T13:24:15.040Z,"29 km N of El Cardo, Peru",earthquake,11.6,19.055,0.214,6,reviewed,us,us
2023-02-20T06:30:27.760Z,18.0858333333333,-66.9715,22.96,2.7,md,14,70,0.05668,0.1,pr,pr71396823,2023-02-20T06:48:01.730Z,"1 km NW of Sabana Grande, Puerto Rico",earthquake,0.34,0.62,0.0893954203720111,5,reviewed,pr,pr
2023-02-20T06:03:28.350Z,18.2466666666667,-67.8421666666667,105.07,3.39,md,8,323,0.7282,0.16,pr,pr71396818,2023-02-20T06:22:39.930Z,"63 km W of Rincón, Puerto Rico",earthquake,1.89,1.56,0.0849718746627934,8,reviewed,pr,pr
2023-02-20T05:42:41.910Z,17.9338333333333,-66.8435,12.1,2.56,md,8,221,0.05328,0.08,pr,pr71396813,2023-02-20T05:57:51.390Z,"6 km SE of Maria Antonia, Puerto Rico",earthquake,0.68,0.36,0.00538615204246717,3,reviewed,pr,pr
2023-02-20T05:34:16.295Z,58.93,-154.5287,130,4.2,ml,,,,0.58,ak,ak0232cfl6rx,2023-02-21T05:54:01.148Z,"58 km SSE of Kokhanok, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-02-20T04:05:03.974Z,-22.4556,-174.2759,10,5.1,mb,71,74,2.619,1.29,us,us6000jq88,2023-02-20T04:25:37.040Z,"142 km SSE of ‘Ohonua, Tonga",earthquake,9.35,1.871,0.054,110,reviewed,us,us
2023-02-20T03:45:38.572Z,38.6708,39.9482,7.526,4.3,mb,47,62,1.327,0.5,us,us6000jq85,2023-02-20T22:14:02.364Z,"3 km SE of Palu, Turkey",earthquake,3.47,1.56,0.095,31,reviewed,us,us
2023-02-20T03:09:47.719Z,15.2128,122.8285,10,5,mb,89,111,8.264,0.81,us,us6000jq7y,2023-02-20T11:12:02.631Z,"Philippine Islands region",earthquake,10.19,1.88,0.056,102,reviewed,us,us
2023-02-20T03:07:29.481Z,-5.405,150.9071,96.501,4.3,mb,20,130,1.738,0.49,us,us6000jq7w,2023-02-20T03:43:52.040Z,"86 km E of Kimbe, Papua New Guinea",earthquake,12.23,9.046,0.132,16,reviewed,us,us
2023-02-20T02:17:35.059Z,32.75299072,-100.6551305,7.947794596,2.7,ml,18,62,0.0777733927,0.1,tx,tx2023dnnr,2023-02-20T22:01:05.842Z,"16 km NE of Hermleigh, Texas",earthquake,0.6675417334,1.082287028,0.1,10,reviewed,tx,tx
2023-02-20T01:48:59.785Z,37.9658,36.8106,10,4.3,mb,64,52,0.465,1.2,us,us6000jq7l,2023-02-20T02:02:25.040Z,"28 km ESE of Göksun, Turkey",earthquake,5.75,1.922,0.078,47,reviewed,us,us
2023-02-20T01:33:29.285Z,1.8963,96.6097,21.712,4.9,mb,59,145,1.131,0.63,us,us6000jq7k,2023-02-20T01:49:08.040Z,"Nias region, Indonesia",earthquake,6.14,5.749,0.075,56,reviewed,us,us
2023-02-20T01:11:16.973Z,38.6742,14.1556,10,4.5,mb,50,56,1.842,0.73,us,us6000jq7g,2023-02-23T01:13:00.627Z,"59 km WNW of Leni, Italy",earthquake,5.32,1.6,0.085,40,reviewed,us,us
2023-02-20T01:07:38.336Z,38.6477,40.0047,11.378,4.4,mb,48,82,1.377,0.9,us,us6000jq7e,2023-02-20T03:56:14.040Z,"8 km ESE of Palu, Turkey",earthquake,3.79,4.589,0.088,37,reviewed,us,us
2023-02-20T00:58:49.293Z,38.668,39.9382,14.809,4.2,mb,18,74,1.321,0.72,us,us6000jq79,2023-02-20T05:58:16.040Z,"3 km SSE of Palu, Turkey",earthquake,3.75,6.362,0.372,2,reviewed,us,us
2023-02-20T00:39:03.271Z,38.691,39.978,10,4.5,mwr,41,57,1.343,0.58,us,us6000jq74,2023-02-20T05:36:41.040Z,"5 km E of Palu, Turkey",earthquake,2.58,1.885,0.071,19,reviewed,us,us
2023-02-20T00:37:30.257Z,38.6413,39.9166,10,4.7,mwr,82,41,1.314,0.82,us,us6000jq73,2023-02-20T05:06:05.040Z,"5 km S of Palu, Turkey",earthquake,3.19,1.466,0.048,42,reviewed,us,us
2023-02-20T00:28:09.850Z,17.9933333333333,-67.0228333333333,10.13,2.58,md,12,124,0.0313,0.15,pr,pr71396798,2023-02-20T00:44:02.610Z,"3 km NE of La Parguera, Puerto Rico",earthquake,0.42,0.72,0.235539167909739,6,reviewed,pr,pr
2023-02-20T00:01:18.919Z,2.7272,126.9831,35,4.7,mb,68,110,1.98,0.68,us,us6000jq6y,2023-02-20T23:58:52.040Z,"158 km NW of Tobelo, Indonesia",earthquake,9.23,1.9,0.075,55,reviewed,us,us
2023-02-19T23:57:26.573Z,38.2671,38.8204,10,4.2,mb,55,66,0.825,0.56,us,us6000jq6w,2023-02-20T04:38:58.040Z,"19 km WSW of Do?anyol, Turkey",earthquake,3.92,1.949,0.121,19,reviewed,us,us
2023-02-19T23:23:35.901Z,-34.287,-125.9946,10,5.3,mb,35,92,15.997,0.56,us,us6000jq6v,2023-02-20T20:56:30.778Z,"South Pacific Ocean",earthquake,8.7,1.888,0.101,33,reviewed,us,us
2023-02-19T23:21:17.900Z,-17.59,-174.4615,121.863,4.5,mb,26,101,1.141,0.67,us,us6000jq6p,2023-02-20T23:56:06.040Z,"127 km NNW of Neiafu, Tonga",earthquake,9.92,8.167,0.11,24,reviewed,us,us
2023-02-19T23:13:06.675Z,-5.9794,129.1584,10.013,4.3,mb,16,115,4.328,1.1,us,us6000jq6l,2023-02-20T23:53:24.040Z,"274 km SSE of Ambon, Indonesia",earthquake,10.84,6.46,0.169,10,reviewed,us,us
2023-02-19T23:12:21.707Z,2.7188,126.9844,35,5,mb,58,109,1.971,0.88,us,us6000jq6k,2023-02-20T23:49:19.040Z,"158 km NW of Tobelo, Indonesia",earthquake,7.37,1.877,0.063,81,reviewed,us,us
2023-02-19T22:56:53.036Z,10.0899,-84.2877,17.308,4.5,mb,22,136,0.194,0.62,us,us6000jq6i,2023-02-20T22:29:06.163Z,"3 km ESE of San Juan, Costa Rica",earthquake,3.64,5.014,0.181,9,reviewed,us,us
2023-02-19T22:09:12.571Z,2.8476,128.5375,226.644,4.6,mb,57,105,2.371,0.71,us,us6000jq6e,2023-02-20T23:46:43.040Z,"136 km NNE of Tobelo, Indonesia",earthquake,9.34,5.799,0.055,100,reviewed,us,us
2023-02-19T21:30:30.207Z,37.3597,36.8864,10,3.9,mwr,34,105,0.146,0.68,us,us6000jq69,2023-02-20T20:47:32.769Z,"25 km NNE of Nurda??, Turkey",earthquake,3.8,1.86,0.058,29,reviewed,us,us
2023-02-19T21:28:19.169Z,53.1914,160.6941,35,4.3,mb,33,140,1.244,0.87,us,us6000jq6b,2023-02-20T01:20:49.040Z,"139 km E of Petropavlovsk-Kamchatsky, Russia",earthquake,10.48,1.954,0.111,23,reviewed,us,us
2023-02-19T20:55:44.750Z,17.9301666666667,-66.8401666666667,11.11,2.92,md,13,208,0.05812,0.19,pr,pr71396768,2023-02-19T21:08:29.870Z,"7 km SSW of Indios, Puerto Rico",earthquake,0.72,0.56,0.101044054455469,6,reviewed,pr,pr
2023-02-19T20:16:29.488Z,-12.7247,66.3437,10,4.9,mb,103,78,8.002,0.55,us,us6000jq5z,2023-02-19T20:42:59.040Z,"Mid-Indian Ridge",earthquake,9.56,1.788,0.063,79,reviewed,us,us
2023-02-19T19:51:50.848Z,63.5424,-157.8976,13.9,3.4,ml,,,,0.82,ak,ak0232b0hmmh,2023-02-19T22:37:42.040Z,"Central Alaska",earthquake,,0.8,,,reviewed,ak,ak
2023-02-19T19:11:02.151Z,43.3965,-127.3047,10,3.2,ml,20,296,1.766,0.93,us,us6000jq5f,2023-02-19T20:49:29.040Z,"237 km W of Bandon, Oregon",earthquake,4.88,2.027,0.038,89,reviewed,us,us
2023-02-19T18:55:42.802Z,42.7977,143.1312,130.444,5,mb,144,90,0.782,0.77,us,us6000jq5d,2023-02-19T19:24:45.040Z,"14 km SSW of Obihiro, Japan",earthquake,8.62,5.526,0.023,599,reviewed,us,us
2023-02-19T17:57:11.658Z,56.5456,-149.5057,10,2.6,ml,12,282,2.085,0.86,us,us6000jq62,2023-02-20T17:01:09.040Z,"205 km SE of Chiniak, Alaska",earthquake,10.22,2.025,0.052,48,reviewed,us,us
2023-02-19T16:12:34.567Z,-5.3873,146.6183,131.524,4.4,mb,23,94,4.027,0.79,us,us6000jq4t,2023-02-19T17:19:00.040Z,"93 km E of Madang, Papua New Guinea",earthquake,11.5,5.897,0.12,20,reviewed,us,us
2023-02-19T16:07:11.410Z,-12.8199,66.3708,10,5.3,mww,25,98,7.474,0.79,us,us6000jq4r,2023-02-19T16:23:08.040Z,"",earthquake,11.54,1.922,0.098,10,reviewed,us,us
2023-02-19T15:32:54.122Z,63.2506,-150.5554,135.4,3.7,ml,,,,0.41,ak,ak0232axzttx,2023-02-19T15:43:21.040Z,"66 km ESE of Denali National Park, Alaska",earthquake,,0.7,,,automatic,ak,ak
2023-02-19T15:17:04.737Z,2.4267,126.096,76.725,5,mb,31,108,2.077,0.54,us,us6000jq4h,2023-02-19T15:33:59.040Z,"162 km NE of Laikit, Laikit II (Dimembe), Indonesia",earthquake,10.2,10.248,0.063,79,reviewed,us,us
2023-02-19T14:26:20.836Z,34.6284,33.0052,3.615,3.6,ml,7,255,0.427,0.22,us,us6000jq4g,2023-02-22T08:20:33.777Z,"Cyprus region",earthquake,6.29,13.947,0.105,12,reviewed,us,us
2023-02-19T14:21:37.207Z,-10.3243,161.0267,62.347,4.5,mb,23,104,1.38,0.57,us,us6000jq49,2023-02-19T17:13:07.040Z,"98 km W of Kirakira, Solomon Islands",earthquake,12.4,6.951,0.108,25,reviewed,us,us
2023-02-19T14:10:57.446Z,-13.6013,172.1246,10,4.9,mb,34,79,7.04,0.83,us,us6000jq41,2023-02-19T14:28:38.040Z,"Vanuatu region",earthquake,9.6,1.307,0.062,85,reviewed,us,us
2023-02-19T14:05:22.670Z,17.763,-68.4881666666667,10.42,3.21,md,11,256,0.7543,0.34,pr,pr71396753,2023-02-19T14:33:49.130Z,"69 km S of Boca de Yuma, Dominican Republic",earthquake,4.61,4.84,0.0317041059481755,3,reviewed,pr,pr
2023-02-19T13:40:59.140Z,18.5686666666667,-65.6586666666667,81.77,3.2,md,18,198,0.3133,0.16,pr,pr71396743,2023-02-19T15:02:18.350Z,"22 km NNE of Luquillo, Puerto Rico",earthquake,1.36,0.99,0.075074240803255,13,reviewed,pr,pr
2023-02-19T13:08:13.712Z,-58.4136,-23.1988,10,5,mb,37,86,8.457,0.57,us,us6000jq3n,2023-02-19T13:25:04.040Z,"South Sandwich Islands region",earthquake,6.43,1.864,0.085,44,reviewed,us,us
2023-02-19T12:21:05.619Z,-12.7679,66.3649,10,4.7,mb,63,60,7.519,0.37,us,us6000jq40,2023-02-19T14:22:50.040Z,"Mid-Indian Ridge",earthquake,9.65,1.855,0.077,52,reviewed,us,us
2023-02-19T12:04:33.973Z,38.2418,38.1842,5.478,4.6,mwr,76,49,0.858,0.52,us,us6000jq3c,2023-02-19T12:23:56.040Z,"8 km SW of Ye?ilyurt, Turkey",earthquake,4.08,3.971,0.044,49,reviewed,us,us
2023-02-19T11:41:42.408Z,32.7456665,-100.6658489,7.996704102,2.9,ml,26,70,0.089394826,0.3,tx,tx2023dmku,2023-02-20T05:54:01.663Z,"15 km NE of Hermleigh, Texas",earthquake,1.165498798,1.6901858940000003,0.2,19,reviewed,tx,tx
2023-02-19T11:17:55.929Z,64.7764,-149.1548,15.6,2.5,ml,,,,1.07,ak,ak0232avivu0,2023-02-19T11:24:11.040Z,"19 km N of Four Mile Road, Alaska",earthquake,,0.2,,,automatic,ak,ak
2023-02-19T11:01:35.585Z,61.763,-150.322,21.2,2.7,ml,,,,0.63,ak,ak0232avfetm,2023-02-19T11:19:24.040Z,"15 km W of Willow, Alaska",earthquake,,0.4,,,automatic,ak,ak
