time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-19T10:51:56.772Z,61.4834,-140.7405,6.39,2.7,ml,31,79,0.616,0.53,us,us6000jq33,2023-02-19T11:13:48.040Z,"116 km E of McCarthy, Alaska",earthquake,3.41,7.079,0.048,56,reviewed,us,us
2023-02-19T10:05:29.840Z,-15.4427,-71.5287,142.092,4.5,mb,48,112,2.902,0.63,us,us6000jq2z,2023-02-19T10:23:29.040Z,"southern Peru",earthquake,9.2,8.156,0.061,78,reviewed,us,us
2023-02-19T10:03:33.580Z,17.9198333333333,-66.8466666666667,11.54,3.08,md,34,189,0.06308,0.2,pr,pr71396718,2023-02-19T10:54:31.090Z,"7 km SE of Maria Antonia, Puerto Rico",earthquake,0.49,0.35,0.199923328460038,15,reviewed,pr,pr
2023-02-19T07:54:32.421Z,12.4349,-87.5405,69.968,4.8,mb,86,140,0.825,0.61,us,us6000jq2k,2023-02-19T14:45:13.943Z,"near the coast of Nicaragua",earthquake,5.96,7.54,0.028,399,reviewed,us,us
2023-02-19T07:30:11.460Z,51.86,-177.976833333333,5.02,2.93,ml,14,89,,0.16,av,av91766561,2023-02-22T22:19:05.660Z,"92 km W of Adak, Alaska",earthquake,0.52,0.35,0.193831584254065,18,reviewed,av,av
2023-02-19T07:27:04.901Z,53.2183,-165.452,15.5,2.5,ml,,,,0.25,ak,ak0232at72js,2023-02-19T10:39:38.628Z,"102 km SE of Unalaska, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-02-19T07:21:55.344Z,36.5116,70.2282,219.09,4.2,mb,22,102,2.191,0.46,us,us6000jq2f,2023-02-19T08:49:22.040Z,"33 km ESE of Farkh?r, Afghanistan",earthquake,7.95,12.991,0.263,4,reviewed,us,us
2023-02-19T07:11:39.433Z,47.3393,152.1759,130.756,4.6,mb,123,115,6.434,0.83,us,us6000jq2b,2023-02-19T08:06:23.040Z,"Kuril Islands",earthquake,10.35,7.064,0.04,211,reviewed,us,us
2023-02-19T06:55:40.260Z,17.9461666666667,-66.8423333333333,10.71,2.54,md,15,176,0.0454,0.19,pr,pr71396688,2023-02-19T07:20:25.660Z,"Puerto Rico region",earthquake,0.52,0.57,0.469607576383692,10,reviewed,pr,pr
2023-02-19T05:24:34.922Z,43.4184,-127.3272,10,3.2,ml,20,292,1.765,0.71,us,us6000jq1r,2023-02-19T21:04:51.339Z,"off the coast of Oregon",earthquake,8.44,2.026,0.038,91,reviewed,us,us
2023-02-19T05:21:18.742Z,56.1715,-152.0829,10,3,ml,30,258,1.639,0.5,us,us6000jq1q,2023-02-19T05:38:55.040Z,"137 km SSE of Old Harbor, Alaska",earthquake,4.35,2.013,0.069,28,reviewed,us,us
2023-02-19T05:19:38.544Z,52.7568,-168.1233,35,3.8,mb,7,248,0.493,0.6,us,us6000jq1s,2023-02-20T19:00:50.541Z,"53 km ESE of Nikolski, Alaska",earthquake,4.9,2,0.12,18,reviewed,us,us
2023-02-19T05:05:02.470Z,18.0595,-67.9286,109,3.55,md,14,222,0.0177,0.1,pr,pr2023050000,2023-02-19T07:08:10.402Z,"76 km SE of Punta Cana, Dominican Republic",earthquake,1,0.69,0.1,11,reviewed,pr,pr
2023-02-19T04:47:17.731Z,9.0937,126.2015,66.534,4.9,mb,86,103,2.103,0.61,us,us6000jq1l,2023-02-19T05:03:49.040Z,"1 km N of Tandag, Philippines",earthquake,8.1,6.395,0.053,113,reviewed,us,us
2023-02-19T04:32:44.262Z,-5.9728,149.3342,68.686,4.3,mb,22,88,3.328,0.45,us,us6000jq1j,2023-02-22T23:50:15.040Z,"New Britain region, Papua New Guinea",earthquake,9.99,4.693,0.148,15,reviewed,us,us
2023-02-19T04:22:03.022Z,51.8652,-177.932,5,3,ml,16,122,0.047,0.6,us,us6000jqw0,2023-02-22T23:44:27.040Z,"89 km W of Adak, Alaska",earthquake,1.1,1.365,0.105,12,reviewed,us,us
2023-02-19T04:07:41.082Z,37.2988,36.8648,10.747,4.3,mb,59,76,0.208,0.66,us,us6000jq1g,2023-02-19T16:01:58.040Z,"18 km NE of Nurda??, Turkey",earthquake,5.6,2.119,0.079,46,reviewed,us,us
2023-02-19T04:06:17.537Z,37.2669,36.7983,10,4.2,mb,21,195,0.251,0.72,us,us6000jq1h,2023-02-22T23:41:35.040Z,"12 km NNE of Nurda??, Turkey",earthquake,5.14,1.893,0.216,7,reviewed,us,us
2023-02-19T04:03:37.576Z,-1.326,28.1318,14.108,4.6,mb,25,96,2.703,1.07,us,us6000jq1e,2023-02-19T04:32:15.040Z,"105 km WNW of Sake, Democratic Republic of the Congo",earthquake,8.86,2.898,0.122,20,reviewed,us,us
2023-02-19T03:59:10.171Z,37.0377,36.8185,12.873,4.1,mb,44,144,0.34,0.89,us,us6000jq1d,2023-02-19T16:04:20.040Z,"16 km SSE of Nurda??, Turkey",earthquake,3.86,5.425,0.102,26,reviewed,us,us
2023-02-19T02:40:40.497Z,-19.9665,-71.1666,7.154,5.3,mww,64,148,1.019,1.07,us,us6000jq13,2023-02-19T19:45:09.321Z,"109 km WNW of Iquique, Chile",earthquake,5.13,4.54,0.055,32,reviewed,us,us
2023-02-19T02:24:23.390Z,40.964,-109.5098333,8.87,2.92,ml,17,154,0.3954,0.17,uu,uu60531596,2023-02-19T04:12:07.490Z,"10 km WNW of Dutch John, Utah",earthquake,0.61,0.98,0.184,16,reviewed,uu,uu
2023-02-19T01:48:38.869Z,-1.1376,-80.7573,10,4.3,mb,18,231,1.199,0.92,us,us6000jq0w,2023-02-19T02:06:13.040Z,"14 km SW of Montecristi, Ecuador",earthquake,6.97,1.986,0.306,3,reviewed,us,us
2023-02-19T01:46:57.197Z,59.3918,-153.0384,81.9,4,ml,,,,0.58,ak,ak0232apqri0,2023-02-20T21:49:58.462Z,"63 km W of Nanwalek, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-02-19T00:56:36.035Z,61.7014,-150.2154,18.5,2.7,ml,,,,1.04,ak,ak0232ap7fkj,2023-02-19T01:31:00.040Z,"10 km WSW of Willow, Alaska",earthquake,,0.5,,,automatic,ak,ak
2023-02-19T00:56:11.260Z,38.0472,36.2387,1.763,4.1,mb,58,48,0.386,0.61,us,us6000jq0m,2023-02-19T22:23:58.040Z,"14 km ENE of Saimbeyli, Turkey",earthquake,2.97,6.233,0.105,25,reviewed,us,us
2023-02-19T00:49:15.302Z,-19.467,-176.8487,343.749,4.4,mb,30,93,2.382,0.68,us,us6000jq0j,2023-02-19T01:03:13.040Z,"252 km NW of Nuku‘alofa, Tonga",earthquake,11.12,10.229,0.089,36,reviewed,us,us
2023-02-18T23:03:05.158Z,-17.534,-178.699,548.317,5.4,mww,106,35,3.104,0.55,us,us6000jq07,2023-02-19T23:05:48.699Z,"218 km ENE of Levuka, Fiji",earthquake,10.3,2.345,0.093,11,reviewed,us,us
2023-02-18T22:48:35.600Z,19.1398334503174,-155.357162475586,31.7199993133545,2.59,ml,42,218,,0.119999997,hv,hv73327112,2023-02-18T23:48:53.040Z,"14 km ESE of P?hala, Hawaii",earthquake,0.69,0.930000007,2.2,16,automatic,hv,hv
2023-02-18T22:33:57.310Z,38.7908325,-122.7731705,-0.23,2.57,md,47,32,0.01176,0.08,nc,nc73848286,2023-02-19T02:19:14.366Z,"2km NW of The Geysers, CA",earthquake,0.14,0.27,0.23,53,automatic,nc,nc
2023-02-18T22:13:51.309Z,-19.9759,-70.9992,35,4.9,mwr,60,139,0.867,1.12,us,us6000jpzu,2023-02-19T19:46:44.767Z,"92 km WNW of Iquique, Chile",earthquake,3.79,1.914,,,reviewed,us,guc
2023-02-18T22:11:05.100Z,17.9448333333333,-67.009,11.34,2.59,md,13,227,0.0415,0.08,pr,pr71396653,2023-02-18T22:27:28.320Z,"Puerto Rico region",earthquake,0.45,0.29,0.0724258185923108,5,reviewed,pr,pr
2023-02-18T21:28:00.175Z,-55.4328,-27.8877,20.395,5.7,mww,104,45,5.101,0.63,us,us6000jpzj,2023-02-19T21:32:41.779Z,"South Sandwich Islands region",earthquake,10.65,3.619,0.071,19,reviewed,us,us
2023-02-18T20:43:06.790Z,-8.6778,123.679,10,4.4,mb,20,112,1.218,0.95,us,us6000jpz8,2023-02-18T23:57:25.040Z,"96 km NW of Pante Makasar, Timor Leste",earthquake,6.93,1.822,0.162,11,reviewed,us,us
2023-02-18T20:34:20.510Z,19.137,-66.3253333333333,16.09,3.14,md,15,275,0.6843,0.1,pr,pr71396643,2023-02-18T21:05:47.180Z,"74 km N of Brenas, Puerto Rico",earthquake,1.76,3.42,0.144200243969264,5,reviewed,pr,pr
2023-02-18T20:14:30.584Z,37.2868,20.8875,10,4.7,mb,54,129,0.835,1.12,us,us6000jpyy,2023-02-18T23:02:43.040Z,"48 km S of Lithakiá, Greece",earthquake,6.81,1.918,0.096,33,reviewed,us,us
2023-02-18T19:55:20.681Z,-55.5794,-28.1861,35,4.6,mb,12,98,4.961,0.66,us,us6000jpyx,2023-02-18T22:49:21.040Z,"South Sandwich Islands region",earthquake,13.22,1.949,0.165,11,reviewed,us,us
2023-02-18T19:31:31.398Z,38.0511,36.6002,10.148,5,mww,138,28,0.383,0.75,us,us6000jpyq,2023-02-18T21:30:17.290Z,"9 km ENE of Göksun, Turkey",earthquake,5.24,4.016,0.058,29,reviewed,us,us
2023-02-18T19:31:14.699Z,-14.9599,-71.0825,168.772,4.5,mb,30,99,3.034,0.8,us,us6000jpyr,2023-02-18T22:36:08.040Z,"11 km NNE of Ocoruro, Peru",earthquake,12.45,7.19,0.053,107,reviewed,us,us
2023-02-18T18:53:06.669Z,24.2873,98.0834,10,4.2,mb,21,103,3.634,0.43,us,us6000jpyk,2023-02-18T20:05:34.040Z,"",earthquake,11.52,1.9,0.186,11,reviewed,us,us
2023-02-18T17:32:57.357Z,35.8295,25.5162,10,4.7,mwr,111,41,2.146,0.6,us,us6000jpy6,2023-02-18T18:08:50.040Z,"57 km NNE of Limín Khersonísou, Greece",earthquake,4.27,1.826,0.078,16,reviewed,us,us
2023-02-18T16:14:41.695Z,37.9156,38.1277,10,4,mb,29,94,0.726,0.74,us,us6000jpxx,2023-02-19T00:24:03.872Z,"15 km SW of Çelikhan, Turkey",earthquake,4.15,1.823,0.183,8,reviewed,us,us
2023-02-18T16:07:37.737Z,62.2539,-150.7915,66.7,2.7,ml,,,,0.7,ak,ak02329awist,2023-02-18T17:22:38.040Z,"27 km S of Petersville, Alaska",earthquake,,0.7,,,automatic,ak,ak
2023-02-18T15:49:09.064Z,23.6764,120.7249,20.447,4.5,mb,34,71,0.237,1.06,us,us6000jpxl,2023-02-20T15:04:10.203Z,"Taiwan",earthquake,3.68,4.239,0.127,18,reviewed,us,us
2023-02-18T15:08:13.590Z,51.8413333333333,-177.999666666667,3.62,2.63,ml,13,109,,0.31,av,av91765821,2023-02-20T21:57:40.340Z,"94 km W of Adak, Alaska",earthquake,0.71,0.45,0.166105507588556,13,reviewed,av,av
2023-02-18T14:45:12.167Z,-22.4205,-176.3573,189.209,4.4,mb,18,140,1.643,0.54,us,us6000jpxh,2023-02-18T17:09:25.040Z,"182 km SW of Vaini, Tonga",earthquake,7.04,13.244,0.134,16,reviewed,us,us
2023-02-18T14:07:43.180Z,7.3653,-36.0365,10,4.7,mb,27,90,14.339,0.71,us,us6000jpxe,2023-02-18T14:35:21.040Z,"central Mid-Atlantic Ridge",earthquake,13.08,1.898,0.086,41,reviewed,us,us
2023-02-18T12:32:08.910Z,18.863,-64.7483333333333,4.86,2.88,md,6,305,0.5291,0.18,pr,pr71396628,2023-02-18T12:51:01.300Z,"59 km N of Cruz Bay, U.S. Virgin Islands",earthquake,2.12,2.45,0.195883222155401,5,reviewed,pr,pr
2023-02-18T12:00:25.372Z,62.8665,-148.1895,66.7,3.8,ml,,,,0.69,ak,ak023298h9go,2023-02-18T22:38:35.686Z,"",earthquake,,0.2,,,reviewed,ak,ak
2023-02-18T11:38:42.863Z,-19.1479,-177.4407,560.167,4.4,mb,44,65,2.909,0.94,us,us6000jpx1,2023-02-18T12:02:18.040Z,"Fiji region",earthquake,13.44,8.969,0.087,39,reviewed,us,us
2023-02-18T11:17:49.584Z,-6.6963,129.8764,115.109,4.1,mb,23,67,4.435,0.73,us,us6000jpww,2023-02-18T11:44:41.040Z,"Banda Sea",earthquake,8.04,6.687,0.135,15,reviewed,us,us
2023-02-18T11:09:12.143Z,-17.9261,-178.5469,549.779,4.3,mb,52,50,3.621,0.87,us,us6000jpwu,2023-02-18T11:27:47.040Z,"226 km E of Levuka, Fiji",earthquake,13.38,9.101,0.05,125,reviewed,us,us
2023-02-18T10:31:35.420Z,18.9485,-65.8165,20.05,3.1,md,10,244,0.6846,0.21,pr,pr71396623,2023-02-18T11:22:49.260Z,"57 km N of Suárez, Puerto Rico",earthquake,1.13,19.22,0.111338314688887,5,reviewed,pr,pr
2023-02-18T10:25:22.130Z,18.286,-67.1655,26.51,3.12,md,26,116,0.07134,0.12,pr,pr71396613,2023-02-18T11:08:15.380Z,"2 km WSW of Las Marias, Puerto Rico",earthquake,0.3,0.49,0.170373318103356,16,reviewed,pr,pr
2023-02-18T09:02:54.296Z,-13.2281,167.1186,198.551,5.3,mww,74,55,2.207,0.52,us,us6000jpw7,2023-02-21T14:11:42.040Z,"85 km NNW of Sola, Vanuatu",earthquake,9.05,6.553,0.069,20,reviewed,us,us
2023-02-18T08:49:39.680Z,19.2495002746582,-155.442840576172,30.9599990844727,2.53999996,md,22,186,,0.200000003,hv,hv73326882,2023-02-18T08:52:42.380Z,"Island of Hawaii, Hawaii",earthquake,1.17,1.91999996,1.26999998,3,automatic,hv,hv
2023-02-18T08:28:49.850Z,51.8555,-177.982666666667,4.49,2.95,ml,12,89,,0.23,av,av91765376,2023-02-21T01:40:44.510Z,"92 km W of Adak, Alaska",earthquake,0.46,0.43,0.257185856742975,19,reviewed,av,av
2023-02-18T08:24:12.348Z,10.2201,-84.1764,10,5.2,mb,62,108,0.226,0.59,us,us6000jpvz,2023-02-19T23:38:51.336Z,"11 km ESE of Río Segundo, Costa Rica",earthquake,4.86,1.774,0.056,107,reviewed,us,us
2023-02-18T08:12:09.148Z,4.2244,94.4627,21.984,4.3,mb,30,168,2.67,0.57,us,us6000jpw1,2023-02-18T12:27:14.040Z,"174 km SSW of Banda Aceh, Indonesia",earthquake,8.45,5.373,0.116,21,reviewed,us,us
2023-02-18T07:39:18.606Z,36.529,70.8441,174.824,4.2,mb,56,77,2.468,0.81,us,us6000jpvk,2023-02-18T12:24:07.040Z,"37 km S of Jurm, Afghanistan",earthquake,8.69,9.737,0.09,34,reviewed,us,us
2023-02-18T07:22:19.685Z,53.6057,160.3529,89.628,4.3,mb,35,158,1.177,0.87,us,us6000jpvh,2023-02-18T07:59:54.040Z,"129 km ENE of Petropavlovsk-Kamchatsky, Russia",earthquake,11.77,9.014,0.1,28,reviewed,us,us
2023-02-18T06:36:52.538Z,-27.8899,-176.8968,35,4.8,mb,36,98,1.627,0.83,us,us6000jpv9,2023-02-18T07:05:15.040Z,"Kermadec Islands region",earthquake,10.3,1.919,0.107,27,reviewed,us,us
2023-02-18T06:04:29.144Z,15.7543,-97.2439,10,4.4,mb,45,216,2.2,0.65,us,us6000jpv2,2023-02-18T15:32:11.562Z,"21 km SW of Puerto Escondido, Mexico",earthquake,9.92,1.989,0.07,58,reviewed,us,us
2023-02-18T06:00:07.010Z,19.4456666666667,-155.485166666667,8.59,2.58,ml,43,55,,0.11,hv,hv73326857,2023-02-22T04:42:13.810Z,"Island of Hawaii, Hawaii",earthquake,0.24,0.33,0.19364766143083,23,reviewed,hv,hv
2023-02-18T05:26:04.787Z,38.0726,37.1608,4.308,4,mb,38,62,0.603,0.79,us,us6000jpun,2023-02-18T21:29:57.040Z,"Central Turkey",earthquake,2.62,4.88,0.212,6,reviewed,us,us
2023-02-18T04:51:54.618Z,-31.1783,-70.6232,105.511,4.5,mb,27,60,0.324,0.48,us,us6000jpuk,2023-02-18T05:15:32.040Z,"62 km SSE of Monte Patria, Chile",earthquake,5.17,2.345,0.241,5,reviewed,us,us
2023-02-18T04:47:15.435Z,-2.8697,130.3291,19.086,4.9,mb,30,82,1.696,0.86,us,us6000jpuj,2023-02-18T05:06:39.040Z,"165 km ENE of Amahai, Indonesia",earthquake,7.07,4.808,0.092,37,reviewed,us,us
2023-02-18T04:30:05.556Z,52.6655,-174.3929,215.694,4.3,mb,40,70,0.313,0.52,us,us6000jpuh,2023-02-18T04:48:21.040Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,11.65,4.257,0.097,30,reviewed,us,us
2023-02-18T03:21:09.730Z,18.047,-66.8768333333333,16.44,2.83,md,23,74,0.07159,0.23,pr,pr71396598,2023-02-18T03:34:14.500Z,"3 km ENE of Lluveras, Puerto Rico",earthquake,0.34,0.75,0.103417929394718,8,reviewed,pr,pr
2023-02-18T03:16:38.911Z,-22.38,-174.2422,10,4.9,mb,20,117,1.5,1.01,us,us6000jpu5,2023-02-21T14:34:35.040Z,"137 km SSE of ‘Ohonua, Tonga",earthquake,6.88,1.935,0.178,13,reviewed,us,us
2023-02-18T02:35:20.340Z,36.0061667,-117.364,0.06,2.9,ml,30,75,0.1323,0.17,ci,ci40415808,2023-02-19T16:51:13.336Z,"27km N of Searles Valley, CA",earthquake,0.24,0.49,0.13,60,reviewed,ci,ci
2023-02-18T02:26:26.980Z,19.2533333333333,-155.397166666667,31.28,2.86,ml,45,100,,0.14,hv,hv73326772,2023-02-19T02:28:18.447Z,"10 km ENE of P?hala, Hawaii",earthquake,0.42,0.54,0.211787304496618,27,reviewed,hv,hv
2023-02-18T02:07:19.277Z,-20.1404,168.4578,41.147,4.9,mb,16,83,2.634,1.1,us,us6000jptt,2023-02-18T02:27:15.040Z,"108 km SW of Isangel, Vanuatu",earthquake,6.05,9.817,0.14,16,reviewed,us,us
2023-02-18T01:57:02.644Z,-19.7581,-177.5958,393.14,4.2,mb,22,62,2.646,1,us,us6000jptq,2023-02-18T02:12:56.040Z,"292 km WNW of Haveluloto, Tonga",earthquake,10.87,6.131,0.115,23,reviewed,us,us
2023-02-18T00:59:11.757Z,62.5161,-150.987,79,3.1,ml,,,,0.62,ak,ak023291ooat,2023-02-18T01:26:46.040Z,"11 km W of Petersville, Alaska",earthquake,,0.6,,,automatic,ak,ak
2023-02-18T00:46:48.052Z,60.2758,-152.5124,97.1,3.7,ml,,,,0.86,ak,ak023291lyrn,2023-02-18T07:00:28.303Z,"53 km WNW of Ninilchik, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-02-18T00:42:28.010Z,34.686,-80.4591666666667,3.35,2.53,md,20,53,0.04095,0.39,se,se60511381,2023-02-20T19:35:23.138Z,"7 km WNW of Jefferson, South Carolina",earthquake,0.63,1.61,0.134742453350776,18,reviewed,se,se
2023-02-18T00:10:17.961Z,59.5778,-138.7762,5.1,3,ml,,,,1.04,ak,ak023291e6qs,2023-02-18T00:35:23.040Z,"53 km E of Yakutat, Alaska",earthquake,,2.7,,,automatic,ak,ak
2023-02-18T00:03:49.110Z,-8.1894,115.9187,122.241,4.4,mb,15,129,1.77,1.09,us,us6000jpt7,2023-02-18T15:06:11.377Z,"25 km NW of Gili Air, Indonesia",earthquake,8.76,18.705,0.31,3,reviewed,us,us
2023-02-17T23:41:12.965Z,56.8999,-158.2099,0,3.1,ml,,,,0.94,ak,ak02327rqfz4,2023-02-19T23:17:50.590Z,"25 km E of Port Heiden, Alaska",earthquake,,0.2,,,automatic,ak,ak
2023-02-17T23:35:08.093Z,70.1282,-144.2441,20.1,3.5,ml,,,,0.91,ak,ak02327rp5fx,2023-02-18T00:33:46.662Z,"23 km W of Kaktovik, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2023-02-17T22:54:48.407Z,-11.4697,118.2409,10,4.8,mb,29,67,2.665,0.68,us,us6000jpsx,2023-02-18T00:18:01.912Z,"298 km SW of Waingapu, Indonesia",earthquake,4.55,1.914,0.149,14,reviewed,us,us
2023-02-17T21:54:05.740Z,38.903,-82.0403333333333,0.08,2.61,md,10,122,0.7717,0.3,se,se60500438,2023-02-20T00:33:33.016Z,"7 km SE of Cheshire, Ohio",earthquake,0.72,3.58,0.0761926217546476,7,reviewed,se,se
2023-02-17T21:19:31.510Z,19.1603333333333,-155.485,34.57,2.77,md,42,121,,0.12,hv,hv73326717,2023-02-17T22:34:33.950Z,"Island of Hawaii, Hawaii",earthquake,0.48,0.65,0.128516619445259,15,reviewed,hv,hv
